path,bytes,sha256
figures/figureS1_load_prc.png,210378,825d370d243b10d54aaa78a277a26d8db97a6aab0e1679ac4432e289dc44061b
figures/figureS2_residual_rtordpa.png,238289,e8c9849e2e2729a6993bfc835f3bb30f1bc617b4bff6f3083907bf3e810617a5
figures/figureS3_three_event_chi.png,38108,d19021e4f819a56187152b38f146a9c9dea6c498ba70cd57bef0bffb731e5160
figures/figureS4_prc_wind_profiles.png,270915,e4467913acd3acaf6b426ce3abad65bd70f281343c030f0da5179b797f150831
figures/figureS5_peak_fuel.png,37909,f0eb6cc0c2e35e45b8019a97db8b1793e6afded3b5a80b16cbb0d597b4e53e21
figures/figureS6_mc_bridge.png,88057,48c0531b5277fa18c7895250f2d255a1df55f4c67885e79b61cf409cdaa9a5b4
requirements.txt,165,f6e9a9116dca05d2b439059a7025beabe809543102f185bb6f90879a71420311
results/incidence_depth.csv,97,a0ac1861564cf3262033d050db24b06f78b3635618d20dd4dee99531f04f996c
results/mc_bridge_summary.csv,163,03f5bae0654aa2e0576ed019a6d97401d67507f92882445148b71d87874abfde
results/sweep_chi_by_shock.csv,5019,1e069e92a5f904223715e3c7c1039f627e7ac5ca45a93bf890a13b7ecd5f5683
results/table3_event_summary.csv,305,19ec081cd8949a29a02b0184b7c4ea951db6c12820d58af836b45f44cd8ed108
results/table4_ree_by_event.csv,564,dc336cb601de83b8cc033e25bc404de5164d67249dd7eed57d7c5f992b604b9a
results/table5_retained_anchor_sweep.csv,645,4c3f81748f497e16f043b13edc117295a65e648ae57e5f154d503e870a440264
results/table6_chi_crossings.csv,305,322488e11a58b5c5fd1267c8bb4aa1a9c01bcea56c6f44870927e77714029a82
results/table7_wind_shocks.csv,414,8b5b5a9cd442c9efd69979483b3fbf70e092851835c66366bd587eb2240f28e7
results/table8_documented_state_alignment.csv,416,318b9856665be3214ae827a6e19fde3f116e3373b230814cfa5ffdada9745f40
results/tableS10_tight_hour_context.csv,460,337be453a171521cb89c55a02179f64398fbe99838b084197b57ddfc13f3f19e
results/tableS11_jan_snapshot_sensitivity.csv,403,aed073e9a2cb311244d0ee34ff3a8491084524614a0eddea9fc34b005a92baa6
results/tableS12_jan_dedup_sensitivity.csv,241,3963c7498478800b9787628d65b01cd8e496b166970ed97268f4f856a3d7dc46
results/tableS2_data_layers.csv,846,6cb8b020733b5340fb58d990fb5b68a729d65ad5beaf9abcced1a002619c474d
results/tableS3_interval_audit.csv,207,624fc643ef83716e4f43688048e4b73d153432fb3763c4d907ad3b9078cc7ed4
results/tableS5_report_anchors.csv,361,182c4888b0318724a00ef92c30dc53ec912e10c8027423fbdf81d66c11807ade
results/tableS6_scarcity_consistency.csv,972,1663d5e1ebb2e5512bbf97236e6829995caf80bd4d28a7113aa846374c7f1677
results/tableS7_envelope_shocks.csv,327,9c51614c181161b92c82cf52efaa87d291ce33e0fedd8c2f5b37b4bfbaa705f4
results/tableS8_alternative_buffers.csv,492,67d8dbfd4f954d549a8a32a60a55829f7e9df35bef4b509fd57bf7fb85694277
results/tableS9_peak_fuel.csv,292,0efec3a4b9ee4b3af52fdacd602570e3c1d8a01ad10a9ab8791013dfbc727cf7
results/tableS_overstatement.csv,421,57a9beb96df4b25fc7e83eae4838b6c8444c9608b7b37c93b6f4e0c4fd136b5a
results/uri_window_decomposition.csv,149,fd523b5daa48d5b3f21d0bfd6345afe2fd0e4bab0b56874ca059ae56ff0b2412
scripts/01_reserve_exceedance_tables.py,2308,3d61f3d9496dfcf1a03576e22e77f07e6395a3273ca9fd32ac69c0104fbd41c0
scripts/02_shock_sweep_and_crossings.py,2559,f7ce445f99997802c2a42254a2ba7769b6e8607c39551eacdacb2bdbb39bb641
scripts/03_event_specific_and_wind_shocks.py,2191,c1fed2821141c286a34bd148c7fcb968af40d46385eb97423c1b97befeae2551
scripts/04_alternative_buffers.py,1235,a0c43cc08a641217c80efaba9d0fc579eb879c01acbb11fe5561ac7a6bb75fcf
scripts/05_documented_state_alignment.py,3973,743bdd7fe37e27603ff0d3b1d8efb26e442b05305efd2b1fff06fb3df8d926f6
scripts/06_mechanism_decomposition.py,3527,f6cee76aff32115c7ac725b0381c3a213dac143593502c7222dc5118bd167852
scripts/07_montecarlo_bridge.py,2571,70adf639e206c8ff5384093d88db34dffd3b4b701291d63edaac7205e77dc489
scripts/08_consistency_checks.py,586,9fe5f737ae8b1d70948989a5e792a93a6c2b5b04fb3d601a7954cf4a432df3bb
scripts/09_event_summary_audit.py,2098,399bfed1c2f21e3f73ecd8638a57d8d7a5439ff3dd2b57d4523af33728d75139
scripts/10_supplementary_tables.py,3679,0ecb7aa990fd0ed6a051e98f0832c730af5cdf8ff41e57b29b30a2f89aeccc64
scripts/11_supplementary_figures.py,5274,39fd457c3b3fe9bd06f865f84e3f2b4f120df3d43cc3876d0eff57cf404744b8
scripts/12_workflow_figure.py,2945,a6240ef78f89fc231f9fb29e95b0901ef204b694e8686f9c74de2a903be43d26
scripts/run_all.py,936,ac5df09fd0633a2662bc59f28aa92646ba1dbefb299b17d0220c07d159d7c790
scripts/verify_against_manuscript.py,6386,8f1fd338a9fdb15103b3be7a9b6c7280c249c160de180de3715ac74a95237723
src/ree/__init__.py,688,0c5f568ba32f1ab29f31290e039bc42e6fdb984d02630e221e40ecf601bfe270
src/ree/config.py,7386,b3c613fe952c19909018d3057d801d60de44b5df8a6707f7598f55bb963fe6b2
src/ree/consistency.py,3397,f43e81344c5528af1199b265168655517950606a3ab677c3ba064d79ae694f79
src/ree/estimator.py,5889,33d6e046431660647b5639d3d93e37cb25b3a7a130293c1a6aa0e9baf93ac55e
src/ree/io.py,3057,7fac76d1c24408c8110e69501e4c162f90273f0237bcb32ba97441b5aeeeb912
src/ree/montecarlo.py,3049,ba6e131182293ed383faf4c6ef8d06c69f820d9f6fad96c927dcad30047e54ab
src/ree/shocks.py,2179,26c207ac6fe8258078e6ff9585c0058beb2a1cf4b87ae6598e4c3c2f3c4deeb1
